arg:  ['/var/spool/slurm/d/job09169/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.5910
Epoch [2/250], Train Loss: 1.5429
Epoch [3/250], Train Loss: 1.0361
Epoch [4/250], Train Loss: 0.5919
Epoch [5/250], Train Loss: 0.6310
Epoch [6/250], Train Loss: 0.5691
Epoch [7/250], Train Loss: 0.3115
Epoch [8/250], Train Loss: 0.4826
Epoch [9/250], Train Loss: 0.5932
Epoch [10/250], Train Loss: 0.1381
Epoch [11/250], Train Loss: 0.2532
Epoch [12/250], Train Loss: 0.1670
Epoch [13/250], Train Loss: 0.5082
Epoch [14/250], Train Loss: 0.2181
Epoch [15/250], Train Loss: 0.1740
Epoch [16/250], Train Loss: 0.1930
Epoch [17/250], Train Loss: 0.2651
Epoch [18/250], Train Loss: 0.2116
Epoch [19/250], Train Loss: 0.0785
Epoch [20/250], Train Loss: 0.2233
Epoch [21/250], Train Loss: 0.1423
Epoch [22/250], Train Loss: 0.1412
Epoch [23/250], Train Loss: 0.1047
Epoch [24/250], Train Loss: 0.2075
Epoch [25/250], Train Loss: 0.2224
Epoch [26/250], Train Loss: 0.1151
Epoch [27/250], Train Loss: 0.1807
Epoch [28/250], Train Loss: 0.1400
Epoch [29/250], Train Loss: 0.0706
Epoch [30/250], Train Loss: 0.0841
Epoch [31/250], Train Loss: 0.0895
Epoch [32/250], Train Loss: 0.0832
Epoch [33/250], Train Loss: 0.0919
Epoch [34/250], Train Loss: 0.0550
Epoch [35/250], Train Loss: 0.0885
Epoch [36/250], Train Loss: 0.0806
Epoch [37/250], Train Loss: 0.0712
Epoch [38/250], Train Loss: 0.0845
Epoch [39/250], Train Loss: 0.0798
Epoch [40/250], Train Loss: 0.1322
Epoch [41/250], Train Loss: 0.0709
Epoch [42/250], Train Loss: 0.0811
Epoch [43/250], Train Loss: 0.0649
Epoch [44/250], Train Loss: 0.0562
Epoch [45/250], Train Loss: 0.1128
Epoch [46/250], Train Loss: 0.0571
Epoch [47/250], Train Loss: 0.0674
Epoch [48/250], Train Loss: 0.0831
Epoch [49/250], Train Loss: 0.0957
Epoch [50/250], Train Loss: 0.1057
Epoch [51/250], Train Loss: 0.0479
Epoch [52/250], Train Loss: 0.0822
Epoch [53/250], Train Loss: 0.0616
Epoch [54/250], Train Loss: 0.0646
Epoch [55/250], Train Loss: 0.0719
Epoch [56/250], Train Loss: 0.0696
Epoch [57/250], Train Loss: 0.0726
Epoch [58/250], Train Loss: 0.0736
Epoch [59/250], Train Loss: 0.0562
Epoch [60/250], Train Loss: 0.0581
Epoch [61/250], Train Loss: 0.0700
Epoch [62/250], Train Loss: 0.0632
Epoch [63/250], Train Loss: 0.0472
Epoch [64/250], Train Loss: 0.0638
Epoch [65/250], Train Loss: 0.0629
Epoch [66/250], Train Loss: 0.0580
Epoch [67/250], Train Loss: 0.0810
Epoch [68/250], Train Loss: 0.0381
Epoch [69/250], Train Loss: 0.0390
Epoch [70/250], Train Loss: 0.0567
Epoch [71/250], Train Loss: 0.0382
Epoch [72/250], Train Loss: 0.0822
Epoch [73/250], Train Loss: 0.0416
Epoch [74/250], Train Loss: 0.0417
Epoch [75/250], Train Loss: 0.0819
Epoch [76/250], Train Loss: 0.0509
Epoch [77/250], Train Loss: 0.0519
Epoch [78/250], Train Loss: 0.0397
Epoch [79/250], Train Loss: 0.0255
Epoch [80/250], Train Loss: 0.0351
Epoch [81/250], Train Loss: 0.0422
Epoch [82/250], Train Loss: 0.0511
Epoch [83/250], Train Loss: 0.0341
Epoch [84/250], Train Loss: 0.0424
Epoch [85/250], Train Loss: 0.0457
Epoch [86/250], Train Loss: 0.0545
Epoch [87/250], Train Loss: 0.0391
Epoch [88/250], Train Loss: 0.0228
Epoch [89/250], Train Loss: 0.0556
Epoch [90/250], Train Loss: 0.0555
Epoch [91/250], Train Loss: 0.0554
Epoch [92/250], Train Loss: 0.0319
Epoch [93/250], Train Loss: 0.0311
Epoch [94/250], Train Loss: 0.0488
Epoch [95/250], Train Loss: 0.0215
Epoch [96/250], Train Loss: 0.0218
Epoch [97/250], Train Loss: 0.0294
Epoch [98/250], Train Loss: 0.0371
Epoch [99/250], Train Loss: 0.0404
Epoch [100/250], Train Loss: 0.0337
Epoch [101/250], Train Loss: 0.0419
Epoch [102/250], Train Loss: 0.0330
Epoch [103/250], Train Loss: 0.0278
Epoch [104/250], Train Loss: 0.0199
Epoch [105/250], Train Loss: 0.0477
Epoch [106/250], Train Loss: 0.0302
Epoch [107/250], Train Loss: 0.0362
Epoch [108/250], Train Loss: 0.0279
Epoch [109/250], Train Loss: 0.0260
Epoch [110/250], Train Loss: 0.0145
Epoch [111/250], Train Loss: 0.0249
Epoch [112/250], Train Loss: 0.0213
Epoch [113/250], Train Loss: 0.0251
Epoch [114/250], Train Loss: 0.0242
Epoch [115/250], Train Loss: 0.0198
Epoch [116/250], Train Loss: 0.0461
Epoch [117/250], Train Loss: 0.0398
Epoch [118/250], Train Loss: 0.0246
Epoch [119/250], Train Loss: 0.0295
Epoch [120/250], Train Loss: 0.0228
Epoch [121/250], Train Loss: 0.0444
Epoch [122/250], Train Loss: 0.0245
Epoch [123/250], Train Loss: 0.0287
Epoch [124/250], Train Loss: 0.0311
Epoch [125/250], Train Loss: 0.0257
Epoch [126/250], Train Loss: 0.0306
Epoch [127/250], Train Loss: 0.0231
Epoch [128/250], Train Loss: 0.0270
Epoch [129/250], Train Loss: 0.0300
Epoch [130/250], Train Loss: 0.0347
Epoch [131/250], Train Loss: 0.0263
Epoch [132/250], Train Loss: 0.0417
Epoch [133/250], Train Loss: 0.0334
Epoch [134/250], Train Loss: 0.0201
Epoch [135/250], Train Loss: 0.0283
Epoch [136/250], Train Loss: 0.0226
Epoch [137/250], Train Loss: 0.0198
Epoch [138/250], Train Loss: 0.0280
Epoch [139/250], Train Loss: 0.0208
Epoch [140/250], Train Loss: 0.0216
Epoch [141/250], Train Loss: 0.0239
Epoch [142/250], Train Loss: 0.0230
Epoch [143/250], Train Loss: 0.0260
Epoch [144/250], Train Loss: 0.0288
Epoch [145/250], Train Loss: 0.0168
Epoch [146/250], Train Loss: 0.0268
Epoch [147/250], Train Loss: 0.0226
Epoch [148/250], Train Loss: 0.0151
Epoch [149/250], Train Loss: 0.0156
Epoch [150/250], Train Loss: 0.0221
Epoch [151/250], Train Loss: 0.0146
Epoch [152/250], Train Loss: 0.0229
Epoch [153/250], Train Loss: 0.0253
Epoch [154/250], Train Loss: 0.0231
Epoch [155/250], Train Loss: 0.0332
Epoch [156/250], Train Loss: 0.0281
Epoch [157/250], Train Loss: 0.0200
Epoch [158/250], Train Loss: 0.0175
Epoch [159/250], Train Loss: 0.0220
Epoch [160/250], Train Loss: 0.0335
Epoch [161/250], Train Loss: 0.0241
Epoch [162/250], Train Loss: 0.0200
Epoch [163/250], Train Loss: 0.0229
Epoch [164/250], Train Loss: 0.0176
Epoch [165/250], Train Loss: 0.0138
Epoch [166/250], Train Loss: 0.0158
Epoch [167/250], Train Loss: 0.0301
Epoch [168/250], Train Loss: 0.0168
Epoch [169/250], Train Loss: 0.0173
Epoch [170/250], Train Loss: 0.0157
Epoch [171/250], Train Loss: 0.0262
Epoch [172/250], Train Loss: 0.0243
Epoch [173/250], Train Loss: 0.0279
Epoch [174/250], Train Loss: 0.0172
Epoch [175/250], Train Loss: 0.0200
Epoch [176/250], Train Loss: 0.0242
Epoch [177/250], Train Loss: 0.0185
Epoch [178/250], Train Loss: 0.0207
Epoch [179/250], Train Loss: 0.0253
Epoch [180/250], Train Loss: 0.0109
Epoch [181/250], Train Loss: 0.0111
Epoch [182/250], Train Loss: 0.0228
Epoch [183/250], Train Loss: 0.0233
Epoch [184/250], Train Loss: 0.0121
Epoch [185/250], Train Loss: 0.0192
Epoch [186/250], Train Loss: 0.0177
Epoch [187/250], Train Loss: 0.0119
Epoch [188/250], Train Loss: 0.0124
Epoch [189/250], Train Loss: 0.0198
Epoch [190/250], Train Loss: 0.0141
Epoch [191/250], Train Loss: 0.0165
Epoch [192/250], Train Loss: 0.0213
Epoch [193/250], Train Loss: 0.0200
Epoch [194/250], Train Loss: 0.0168
Epoch [195/250], Train Loss: 0.0168
Epoch [196/250], Train Loss: 0.0139
Epoch [197/250], Train Loss: 0.0116
Epoch [198/250], Train Loss: 0.0112
Epoch [199/250], Train Loss: 0.0142
Epoch [200/250], Train Loss: 0.0183
Epoch [201/250], Train Loss: 0.0186
Epoch [202/250], Train Loss: 0.0107
Epoch [203/250], Train Loss: 0.0278
Epoch [204/250], Train Loss: 0.0240
Epoch [205/250], Train Loss: 0.0147
Epoch [206/250], Train Loss: 0.0093
Epoch [207/250], Train Loss: 0.0122
Epoch [208/250], Train Loss: 0.0133
Epoch [209/250], Train Loss: 0.0180
Epoch [210/250], Train Loss: 0.0162
Epoch [211/250], Train Loss: 0.0215
Epoch [212/250], Train Loss: 0.0232
Epoch [213/250], Train Loss: 0.0154
Epoch [214/250], Train Loss: 0.0209
Epoch [215/250], Train Loss: 0.0126
Epoch [216/250], Train Loss: 0.0120
Epoch [217/250], Train Loss: 0.0148
Epoch [218/250], Train Loss: 0.0104
Epoch [219/250], Train Loss: 0.0131
Epoch [220/250], Train Loss: 0.0202
Epoch [221/250], Train Loss: 0.0153
Epoch [222/250], Train Loss: 0.0117
Epoch [223/250], Train Loss: 0.0083
Epoch [224/250], Train Loss: 0.0136
Epoch [225/250], Train Loss: 0.0114
Epoch [226/250], Train Loss: 0.0175
Epoch [227/250], Train Loss: 0.0175
Epoch [228/250], Train Loss: 0.0123
Epoch [229/250], Train Loss: 0.0122
Epoch [230/250], Train Loss: 0.0117
Epoch [231/250], Train Loss: 0.0114
Epoch [232/250], Train Loss: 0.0155
Epoch [233/250], Train Loss: 0.0166
Epoch [234/250], Train Loss: 0.0148
Epoch [235/250], Train Loss: 0.0116
Epoch [236/250], Train Loss: 0.0132
Epoch [237/250], Train Loss: 0.0129
Epoch [238/250], Train Loss: 0.0106
Epoch [239/250], Train Loss: 0.0107
Epoch [240/250], Train Loss: 0.0109
Epoch [241/250], Train Loss: 0.0121
Epoch [242/250], Train Loss: 0.0092
Epoch [243/250], Train Loss: 0.0163
Epoch [244/250], Train Loss: 0.0111
Epoch [245/250], Train Loss: 0.0099
Epoch [246/250], Train Loss: 0.0096
Epoch [247/250], Train Loss: 0.0111
Epoch [248/250], Train Loss: 0.0124
Epoch [249/250], Train Loss: 0.0143
Epoch [250/250], Train Loss: 0.0126
---- 0.006707986
Validation Loss 0.006707985885441303
####### Left out ==>  1  #######
