arg:  ['/var/spool/slurm/d/job09170/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.7016
Epoch [2/250], Train Loss: 1.5431
Epoch [3/250], Train Loss: 1.0568
Epoch [4/250], Train Loss: 0.5963
Epoch [5/250], Train Loss: 0.4590
Epoch [6/250], Train Loss: 0.2199
Epoch [7/250], Train Loss: 0.4704
Epoch [8/250], Train Loss: 0.2630
Epoch [9/250], Train Loss: 0.2725
Epoch [10/250], Train Loss: 0.1670
Epoch [11/250], Train Loss: 0.1714
Epoch [12/250], Train Loss: 0.7713
Epoch [13/250], Train Loss: 0.1627
Epoch [14/250], Train Loss: 0.1724
Epoch [15/250], Train Loss: 0.1093
Epoch [16/250], Train Loss: 0.2032
Epoch [17/250], Train Loss: 0.1975
Epoch [18/250], Train Loss: 0.1176
Epoch [19/250], Train Loss: 0.1130
Epoch [20/250], Train Loss: 0.2070
Epoch [21/250], Train Loss: 0.1391
Epoch [22/250], Train Loss: 0.0949
Epoch [23/250], Train Loss: 0.1008
Epoch [24/250], Train Loss: 0.0544
Epoch [25/250], Train Loss: 0.2096
Epoch [26/250], Train Loss: 0.1398
Epoch [27/250], Train Loss: 0.1107
Epoch [28/250], Train Loss: 0.1363
Epoch [29/250], Train Loss: 0.1042
Epoch [30/250], Train Loss: 0.1201
Epoch [31/250], Train Loss: 0.0742
Epoch [32/250], Train Loss: 0.0773
Epoch [33/250], Train Loss: 0.0667
Epoch [34/250], Train Loss: 0.0706
Epoch [35/250], Train Loss: 0.0876
Epoch [36/250], Train Loss: 0.1034
Epoch [37/250], Train Loss: 0.1850
Epoch [38/250], Train Loss: 0.0771
Epoch [39/250], Train Loss: 0.0619
Epoch [40/250], Train Loss: 0.0985
Epoch [41/250], Train Loss: 0.0527
Epoch [42/250], Train Loss: 0.0589
Epoch [43/250], Train Loss: 0.0932
Epoch [44/250], Train Loss: 0.0561
Epoch [45/250], Train Loss: 0.0636
Epoch [46/250], Train Loss: 0.1146
Epoch [47/250], Train Loss: 0.0924
Epoch [48/250], Train Loss: 0.0548
Epoch [49/250], Train Loss: 0.0586
Epoch [50/250], Train Loss: 0.0396
Epoch [51/250], Train Loss: 0.0722
Epoch [52/250], Train Loss: 0.0472
Epoch [53/250], Train Loss: 0.0560
Epoch [54/250], Train Loss: 0.0519
Epoch [55/250], Train Loss: 0.0491
Epoch [56/250], Train Loss: 0.0448
Epoch [57/250], Train Loss: 0.0429
Epoch [58/250], Train Loss: 0.0419
Epoch [59/250], Train Loss: 0.0566
Epoch [60/250], Train Loss: 0.0394
Epoch [61/250], Train Loss: 0.0651
Epoch [62/250], Train Loss: 0.0595
Epoch [63/250], Train Loss: 0.0499
Epoch [64/250], Train Loss: 0.0462
Epoch [65/250], Train Loss: 0.0445
Epoch [66/250], Train Loss: 0.0357
Epoch [67/250], Train Loss: 0.0486
Epoch [68/250], Train Loss: 0.0450
Epoch [69/250], Train Loss: 0.0474
Epoch [70/250], Train Loss: 0.0225
Epoch [71/250], Train Loss: 0.0498
Epoch [72/250], Train Loss: 0.0290
Epoch [73/250], Train Loss: 0.0392
Epoch [74/250], Train Loss: 0.0508
Epoch [75/250], Train Loss: 0.0449
Epoch [76/250], Train Loss: 0.0252
Epoch [77/250], Train Loss: 0.0637
Epoch [78/250], Train Loss: 0.0422
Epoch [79/250], Train Loss: 0.0505
Epoch [80/250], Train Loss: 0.0368
Epoch [81/250], Train Loss: 0.0358
Epoch [82/250], Train Loss: 0.0372
Epoch [83/250], Train Loss: 0.0537
Epoch [84/250], Train Loss: 0.0481
Epoch [85/250], Train Loss: 0.0408
Epoch [86/250], Train Loss: 0.0412
Epoch [87/250], Train Loss: 0.0339
Epoch [88/250], Train Loss: 0.0535
Epoch [89/250], Train Loss: 0.0290
Epoch [90/250], Train Loss: 0.0342
Epoch [91/250], Train Loss: 0.0331
Epoch [92/250], Train Loss: 0.0232
Epoch [93/250], Train Loss: 0.0424
Epoch [94/250], Train Loss: 0.0361
Epoch [95/250], Train Loss: 0.0356
Epoch [96/250], Train Loss: 0.0473
Epoch [97/250], Train Loss: 0.0392
Epoch [98/250], Train Loss: 0.0232
Epoch [99/250], Train Loss: 0.0309
Epoch [100/250], Train Loss: 0.0254
Epoch [101/250], Train Loss: 0.0288
Epoch [102/250], Train Loss: 0.0352
Epoch [103/250], Train Loss: 0.0352
Epoch [104/250], Train Loss: 0.0303
Epoch [105/250], Train Loss: 0.0254
Epoch [106/250], Train Loss: 0.0698
Epoch [107/250], Train Loss: 0.0237
Epoch [108/250], Train Loss: 0.0224
Epoch [109/250], Train Loss: 0.0245
Epoch [110/250], Train Loss: 0.0264
Epoch [111/250], Train Loss: 0.0287
Epoch [112/250], Train Loss: 0.0324
Epoch [113/250], Train Loss: 0.0243
Epoch [114/250], Train Loss: 0.0309
Epoch [115/250], Train Loss: 0.0440
Epoch [116/250], Train Loss: 0.0349
Epoch [117/250], Train Loss: 0.0285
Epoch [118/250], Train Loss: 0.0248
Epoch [119/250], Train Loss: 0.0303
Epoch [120/250], Train Loss: 0.0163
Epoch [121/250], Train Loss: 0.0270
Epoch [122/250], Train Loss: 0.0278
Epoch [123/250], Train Loss: 0.0293
Epoch [124/250], Train Loss: 0.0254
Epoch [125/250], Train Loss: 0.0201
Epoch [126/250], Train Loss: 0.0239
Epoch [127/250], Train Loss: 0.0282
Epoch [128/250], Train Loss: 0.0428
Epoch [129/250], Train Loss: 0.0337
Epoch [130/250], Train Loss: 0.0271
Epoch [131/250], Train Loss: 0.0174
Epoch [132/250], Train Loss: 0.0273
Epoch [133/250], Train Loss: 0.0211
Epoch [134/250], Train Loss: 0.0210
Epoch [135/250], Train Loss: 0.0350
Epoch [136/250], Train Loss: 0.0448
Epoch [137/250], Train Loss: 0.0243
Epoch [138/250], Train Loss: 0.0236
Epoch [139/250], Train Loss: 0.0175
Epoch [140/250], Train Loss: 0.0159
Epoch [141/250], Train Loss: 0.0267
Epoch [142/250], Train Loss: 0.0198
Epoch [143/250], Train Loss: 0.0213
Epoch [144/250], Train Loss: 0.0223
Epoch [145/250], Train Loss: 0.0265
Epoch [146/250], Train Loss: 0.0227
Epoch [147/250], Train Loss: 0.0278
Epoch [148/250], Train Loss: 0.0201
Epoch [149/250], Train Loss: 0.0159
Epoch [150/250], Train Loss: 0.0185
Epoch [151/250], Train Loss: 0.0269
Epoch [152/250], Train Loss: 0.0205
Epoch [153/250], Train Loss: 0.0298
Epoch [154/250], Train Loss: 0.0291
Epoch [155/250], Train Loss: 0.0231
Epoch [156/250], Train Loss: 0.0164
Epoch [157/250], Train Loss: 0.0283
Epoch [158/250], Train Loss: 0.0328
Epoch [159/250], Train Loss: 0.0207
Epoch [160/250], Train Loss: 0.0206
Epoch [161/250], Train Loss: 0.0224
Epoch [162/250], Train Loss: 0.0137
Epoch [163/250], Train Loss: 0.0179
Epoch [164/250], Train Loss: 0.0222
Epoch [165/250], Train Loss: 0.0230
Epoch [166/250], Train Loss: 0.0193
Epoch [167/250], Train Loss: 0.0162
Epoch [168/250], Train Loss: 0.0093
Epoch [169/250], Train Loss: 0.0160
Epoch [170/250], Train Loss: 0.0189
Epoch [171/250], Train Loss: 0.0181
