arg:  ['/var/spool/slurm/d/job09004/slurm_script', 'age', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
Cuda available :-  True

device cuda 

[42022 19954  5483 ... 43335 37540  8268]
[19 18 19 21 18 28 19 19 18 20 19 21 19 20 22 21 19 19 20 23 18 27 20 19
 19 25 18 19 28 19 19 22 19 27 18 20 19 19 20 20 19 36 20 20 21 19 18 23
 23 20]
*************** Using pretrained ***************

Epoch [5/250], Progress: 3/13, Train Loss: 0.4055
Epoch [5/250], Progress: 4/13, Train Loss: 0.0577
Epoch [5/250], Progress: 5/13, Train Loss: 0.1946
Epoch [5/250], Progress: 6/13, Train Loss: 0.0718
Epoch [5/250], Progress: 7/13, Train Loss: 0.2740
Epoch [5/250], Progress: 8/13, Train Loss: 0.1164
Epoch [5/250], Progress: 9/13, Train Loss: 0.0866
Epoch [5/250], Progress: 10/13, Train Loss: 0.2003
Epoch [5/250], Progress: 11/13, Train Loss: 0.4039
Epoch [5/250], Progress: 12/13, Train Loss: 1.1340
Epoch [5/250], Progress: 13/13, Train Loss: 0.1129
Epoch [5/250], Train Loss: 0.3206, Validation Loss: 0.2091

Epoch [6/250], Progress: 1/13, Train Loss: 0.2821
Epoch [6/250], Progress: 2/13, Train Loss: 0.0845
Epoch [6/250], Progress: 3/13, Train Loss: 0.7936
Epoch [6/250], Progress: 4/13, Train Loss: 0.5132
Epoch [6/250], Progress: 5/13, Train Loss: 0.4627
Epoch [6/250], Progress: 6/13, Train Loss: 0.1665
Epoch [6/250], Progress: 7/13, Train Loss: 0.0596
Epoch [6/250], Progress: 8/13, Train Loss: 0.0772
Epoch [6/250], Progress: 9/13, Train Loss: 0.2292
Epoch [6/250], Progress: 10/13, Train Loss: 0.1755
Epoch [6/250], Progress: 11/13, Train Loss: 0.2249
Epoch [6/250], Progress: 12/13, Train Loss: 0.1175
Epoch [6/250], Progress: 13/13, Train Loss: 0.0186
Epoch [6/250], Train Loss: 0.2466, Validation Loss: 0.1392

Epoch [7/250], Progress: 1/13, Train Loss: 0.0429
Epoch [7/250], Progress: 2/13, Train Loss: 0.1776
Epoch [7/250], Progress: 3/13, Train Loss: 4.5928
Epoch [7/250], Progress: 4/13, Train Loss: 0.0107
Epoch [7/250], Progress: 5/13, Train Loss: 0.3759
Epoch [7/250], Progress: 6/13, Train Loss: 0.1545
Epoch [7/250], Progress: 7/13, Train Loss: 0.3849
Epoch [7/250], Progress: 8/13, Train Loss: 0.0530
Epoch [7/250], Progress: 9/13, Train Loss: 0.1237
Epoch [7/250], Progress: 10/13, Train Loss: 0.0727
Epoch [7/250], Progress: 11/13, Train Loss: 0.0137
Epoch [7/250], Progress: 12/13, Train Loss: 0.8034
Epoch [7/250], Progress: 13/13, Train Loss: 0.0601
Epoch [7/250], Train Loss: 0.5281, Validation Loss: 0.1331

Epoch [8/250], Progress: 1/13, Train Loss: 2.5581
Epoch [8/250], Progress: 2/13, Train Loss: 0.9818
Epoch [8/250], Progress: 3/13, Train Loss: 0.2452
Epoch [8/250], Progress: 4/13, Train Loss: 0.1187
Epoch [8/250], Progress: 5/13, Train Loss: 0.3707
Epoch [8/250], Progress: 6/13, Train Loss: 0.1771
Epoch [8/250], Progress: 7/13, Train Loss: 0.0201
Epoch [8/250], Progress: 8/13, Train Loss: 0.1619
Epoch [8/250], Progress: 9/13, Train Loss: 0.4466
Epoch [8/250], Progress: 10/13, Train Loss: 0.1995
Epoch [8/250], Progress: 11/13, Train Loss: 0.1556
Epoch [8/250], Progress: 12/13, Train Loss: 0.1214
Epoch [8/250], Progress: 13/13, Train Loss: 0.0477
Epoch [8/250], Train Loss: 0.4311, Validation Loss: 0.1001

Epoch [9/250], Progress: 1/13, Train Loss: 0.9048
Epoch [9/250], Progress: 2/13, Train Loss: 1.5581
Epoch [9/250], Progress: 3/13, Train Loss: 0.3943
Epoch [9/250], Progress: 4/13, Train Loss: 0.1161
Epoch [9/250], Progress: 5/13, Train Loss: 0.0256
Epoch [9/250], Progress: 6/13, Train Loss: 0.3260
Epoch [9/250], Progress: 7/13, Train Loss: 0.0401
Epoch [9/250], Progress: 8/13, Train Loss: 0.0925
Epoch [9/250], Progress: 9/13, Train Loss: 0.1373
Epoch [9/250], Progress: 10/13, Train Loss: 0.1385
Epoch [9/250], Progress: 11/13, Train Loss: 0.1907
Epoch [9/250], Progress: 12/13, Train Loss: 0.1917
Epoch [9/250], Progress: 13/13, Train Loss: 0.0348
Epoch [9/250], Train Loss: 0.3193, Validation Loss: 0.0727

Epoch [10/250], Progress: 1/13, Train Loss: 0.0029
Epoch [10/250], Progress: 2/13, Train Loss: 0.1297
Epoch [10/250], Progress: 3/13, Train Loss: 0.1722
Epoch [10/250], Progress: 4/13, Train Loss: 0.8390
Epoch [10/250], Progress: 5/13, Train Loss: 0.0132
Epoch [10/250], Progress: 6/13, Train Loss: 0.1388
Epoch [10/250], Progress: 7/13, Train Loss: 0.5330
Epoch [10/250], Progress: 8/13, Train Loss: 0.0428
Epoch [10/250], Progress: 9/13, Train Loss: 0.1490
Epoch [10/250], Progress: 10/13, Train Loss: 0.0733
Epoch [10/250], Progress: 11/13, Train Loss: 0.4395
Epoch [10/250], Progress: 12/13, Train Loss: 0.0068
Epoch [10/250], Progress: 13/13, Train Loss: 0.0327
Epoch [10/250], Train Loss: 0.1979, Validation Loss: 0.0654

Epoch [11/250], Progress: 1/13, Train Loss: 0.3022
Epoch [11/250], Progress: 2/13, Train Loss: 0.1421
Epoch [11/250], Progress: 3/13, Train Loss: 0.0336
Epoch [11/250], Progress: 4/13, Train Loss: 0.1460
Epoch [11/250], Progress: 5/13, Train Loss: 0.1827
Epoch [11/250], Progress: 6/13, Train Loss: 0.1068
Epoch [11/250], Progress: 7/13, Train Loss: 1.0839
Epoch [11/250], Progress: 8/13, Train Loss: 0.2306
Epoch [11/250], Progress: 9/13, Train Loss: 0.0765
Epoch [11/250], Progress: 10/13, Train Loss: 0.1843
Epoch [11/250], Progress: 11/13, Train Loss: 0.0119
Epoch [11/250], Progress: 12/13, Train Loss: 0.0237
Epoch [11/250], Progress: 13/13, Train Loss: 0.0801
Epoch [11/250], Train Loss: 0.2003, Validation Loss: 0.0634

Epoch [12/250], Progress: 1/13, Train Loss: 0.1809
Epoch [12/250], Progress: 2/13, Train Loss: 0.0044
Epoch [12/250], Progress: 3/13, Train Loss: 0.1476
Epoch [12/250], Progress: 4/13, Train Loss: 0.0146
Epoch [12/250], Progress: 5/13, Train Loss: 0.0174
Epoch [12/250], Progress: 6/13, Train Loss: 0.0763
Epoch [12/250], Progress: 7/13, Train Loss: 0.2439
Epoch [12/250], Progress: 8/13, Train Loss: 0.2555
Epoch [12/250], Progress: 9/13, Train Loss: 0.2072
Epoch [12/250], Progress: 10/13, Train Loss: 0.0501
Epoch [12/250], Progress: 11/13, Train Loss: 0.0438
Epoch [12/250], Progress: 12/13, Train Loss: 0.5186
Epoch [12/250], Progress: 13/13, Train Loss: 1.7157
Epoch [12/250], Train Loss: 0.2674, Validation Loss: 0.0662

Epoch [13/250], Progress: 1/13, Train Loss: 0.0570
Epoch [13/250], Progress: 2/13, Train Loss: 0.4535
Epoch [13/250], Progress: 3/13, Train Loss: 0.1008
Epoch [13/250], Progress: 4/13, Train Loss: 0.1291
Epoch [13/250], Progress: 5/13, Train Loss: 0.2098
Epoch [13/250], Progress: 6/13, Train Loss: 0.1940
Epoch [13/250], Progress: 7/13, Train Loss: 0.1208
Epoch [13/250], Progress: 8/13, Train Loss: 0.5170
Epoch [13/250], Progress: 9/13, Train Loss: 0.7563
Epoch [13/250], Progress: 10/13, Train Loss: 0.1836
Epoch [13/250], Progress: 11/13, Train Loss: 0.0312
Epoch [13/250], Progress: 12/13, Train Loss: 0.0453
Epoch [13/250], Progress: 13/13, Train Loss: 0.0494
Epoch [13/250], Train Loss: 0.2191, Validation Loss: 0.0588

Epoch [14/250], Progress: 1/13, Train Loss: 0.0867
Epoch [14/250], Progress: 2/13, Train Loss: 0.0901
Epoch [14/250], Progress: 3/13, Train Loss: 0.0608
Epoch [14/250], Progress: 4/13, Train Loss: 2.1534
Epoch [14/250], Progress: 5/13, Train Loss: 0.0699
Epoch [14/250], Progress: 6/13, Train Loss: 0.0361
Epoch [14/250], Progress: 7/13, Train Loss: 0.2815
Epoch [14/250], Progress: 8/13, Train Loss: 0.0344
Epoch [14/250], Progress: 9/13, Train Loss: 0.0224
Epoch [14/250], Progress: 10/13, Train Loss: 0.1047
Epoch [14/250], Progress: 11/13, Train Loss: 0.1712
Epoch [14/250], Progress: 12/13, Train Loss: 0.2159
Epoch [14/250], Progress: 13/13, Train Loss: 0.0606
Epoch [14/250], Train Loss: 0.2606, Validation Loss: 0.0479

Epoch [15/250], Progress: 1/13, Train Loss: 0.2018
Epoch [15/250], Progress: 2/13, Train Loss: 0.0407
Epoch [15/250], Progress: 3/13, Train Loss: 0.0807
Epoch [15/250], Progress: 4/13, Train Loss: 0.0713
Epoch [15/250], Progress: 5/13, Train Loss: 0.1063
Epoch [15/250], Progress: 6/13, Train Loss: 0.1104
Epoch [15/250], Progress: 7/13, Train Loss: 0.1009
Epoch [15/250], Progress: 8/13, Train Loss: 0.5349
Epoch [15/250], Progress: 9/13, Train Loss: 0.0392
Epoch [15/250], Progress: 10/13, Train Loss: 0.1790
Epoch [15/250], Progress: 11/13, Train Loss: 0.0104
Epoch [15/250], Progress: 12/13, Train Loss: 0.0247
Epoch [15/250], Progress: 13/13, Train Loss: 1.9021
Epoch [15/250], Train Loss: 0.2617, Validation Loss: 0.0429

Epoch [16/250], Progress: 1/13, Train Loss: 0.1429
Epoch [16/250], Progress: 2/13, Train Loss: 0.0744
Epoch [16/250], Progress: 3/13, Train Loss: 0.2105
Epoch [16/250], Progress: 4/13, Train Loss: 0.1143
Epoch [16/250], Progress: 5/13, Train Loss: 0.0491
Epoch [16/250], Progress: 6/13, Train Loss: 0.0572
Epoch [16/250], Progress: 7/13, Train Loss: 0.1506
Epoch [16/250], Progress: 8/13, Train Loss: 0.4862
Epoch [16/250], Progress: 9/13, Train Loss: 0.1378
Epoch [16/250], Progress: 10/13, Train Loss: 0.1876
Epoch [16/250], Progress: 11/13, Train Loss: 0.0753
Epoch [16/250], Progress: 12/13, Train Loss: 0.2860
Epoch [16/250], Progress: 13/13, Train Loss: 0.0326
Epoch [16/250], Train Loss: 0.1542, Validation Loss: 0.0405

Epoch [17/250], Progress: 1/13, Train Loss: 0.2852
Epoch [17/250], Progress: 2/13, Train Loss: 0.0357
Epoch [17/250], Progress: 3/13, Train Loss: 0.2590
Epoch [17/250], Progress: 4/13, Train Loss: 0.3221
Epoch [17/250], Progress: 5/13, Train Loss: 0.0104
Epoch [17/250], Progress: 6/13, Train Loss: 0.0469
Epoch [17/250], Progress: 7/13, Train Loss: 0.1474
Epoch [17/250], Progress: 8/13, Train Loss: 0.1046
Epoch [17/250], Progress: 9/13, Train Loss: 0.2209
Epoch [17/250], Progress: 10/13, Train Loss: 0.0851
Epoch [17/250], Progress: 11/13, Train Loss: 0.0436
Epoch [17/250], Progress: 12/13, Train Loss: 0.1419
Epoch [17/250], Progress: 13/13, Train Loss: 0.0205
Epoch [17/250], Train Loss: 0.1326, Validation Loss: 0.0393

Epoch [18/250], Progress: 1/13, Train Loss: 0.6601
Epoch [18/250], Progress: 2/13, Train Loss: 0.0629
Epoch [18/250], Progress: 3/13, Train Loss: 0.2113
Epoch [18/250], Progress: 4/13, Train Loss: 0.0947
Epoch [18/250], Progress: 5/13, Train Loss: 1.6677
Epoch [18/250], Progress: 6/13, Train Loss: 0.1304
Epoch [18/250], Progress: 7/13, Train Loss: 0.1331
Epoch [18/250], Progress: 8/13, Train Loss: 0.0116
Epoch [18/250], Progress: 9/13, Train Loss: 0.1689
Epoch [18/250], Progress: 10/13, Train Loss: 0.4642
Epoch [18/250], Progress: 11/13, Train Loss: 0.0563
Epoch [18/250], Progress: 12/13, Train Loss: 0.4452
Epoch [18/250], Progress: 13/13, Train Loss: 0.0066
Epoch [18/250], Train Loss: 0.3164, Validation Loss: 0.0346

Epoch [19/250], Progress: 1/13, Train Loss: 0.1208
Epoch [19/250], Progress: 2/13, Train Loss: 0.1737
Epoch [19/250], Progress: 3/13, Train Loss: 0.0385
Epoch [19/250], Progress: 4/13, Train Loss: 0.1254
Epoch [19/250], Progress: 5/13, Train Loss: 0.1617
Epoch [19/250], Progress: 6/13, Train Loss: 0.0738
Epoch [19/250], Progress: 7/13, Train Loss: 0.0137
Epoch [19/250], Progress: 8/13, Train Loss: 0.0720
Epoch [19/250], Progress: 9/13, Train Loss: 0.1430
Epoch [19/250], Progress: 10/13, Train Loss: 0.5541
Epoch [19/250], Progress: 11/13, Train Loss: 0.1038
Epoch [19/250], Progress: 12/13, Train Loss: 0.0788
Epoch [19/250], Progress: 13/13, Train Loss: 0.2661
Epoch [19/250], Train Loss: 0.1481, Validation Loss: 0.0357

Epoch [20/250], Progress: 1/13, Train Loss: 0.0142
Epoch [20/250], Progress: 2/13, Train Loss: 0.0543
Epoch [20/250], Progress: 3/13, Train Loss: 0.0371
Epoch [20/250], Progress: 4/13, Train Loss: 0.0673
Epoch [20/250], Progress: 5/13, Train Loss: 0.0628
Epoch [20/250], Progress: 6/13, Train Loss: 0.2144
Epoch [20/250], Progress: 7/13, Train Loss: 0.0314
Epoch [20/250], Progress: 8/13, Train Loss: 0.1445
Epoch [20/250], Progress: 9/13, Train Loss: 0.0581
Epoch [20/250], Progress: 10/13, Train Loss: 0.1811
Epoch [20/250], Progress: 11/13, Train Loss: 0.0943
Epoch [20/250], Progress: 12/13, Train Loss: 0.0084
Epoch [20/250], Progress: 13/13, Train Loss: 0.0130
Epoch [20/250], Train Loss: 0.0755, Validation Loss: 0.0386

Epoch [21/250], Progress: 1/13, Train Loss: 0.0626
Epoch [21/250], Progress: 2/13, Train Loss: 0.0384
Epoch [21/250], Progress: 3/13, Train Loss: 0.0352
Epoch [21/250], Progress: 4/13, Train Loss: 0.1405
Epoch [21/250], Progress: 5/13, Train Loss: 0.0890
Epoch [21/250], Progress: 6/13, Train Loss: 0.4852
Epoch [21/250], Progress: 7/13, Train Loss: 0.0064
Epoch [21/250], Progress: 8/13, Train Loss: 0.0459
Epoch [21/250], Progress: 9/13, Train Loss: 0.0674
Epoch [21/250], Progress: 10/13, Train Loss: 0.0817
Epoch [21/250], Progress: 11/13, Train Loss: 0.0147
Epoch [21/250], Progress: 12/13, Train Loss: 0.1027
Epoch [21/250], Progress: 13/13, Train Loss: 0.1456
Epoch [21/250], Train Loss: 0.1012, Validation Loss: 0.0334

Epoch [22/250], Progress: 1/13, Train Loss: 0.1975
Epoch [22/250], Progress: 2/13, Train Loss: 0.0296
Epoch [22/250], Progress: 3/13, Train Loss: 0.0158
Epoch [22/250], Progress: 4/13, Train Loss: 0.2284
Epoch [22/250], Progress: 5/13, Train Loss: 0.1105
Epoch [22/250], Progress: 6/13, Train Loss: 0.0430
Epoch [22/250], Progress: 7/13, Train Loss: 0.1116
Epoch [22/250], Progress: 8/13, Train Loss: 0.1262
Epoch [22/250], Progress: 9/13, Train Loss: 0.0709
Epoch [22/250], Progress: 10/13, Train Loss: 0.0865
Epoch [22/250], Progress: 11/13, Train Loss: 0.0296
Epoch [22/250], Progress: 12/13, Train Loss: 0.0526
Epoch [22/250], Progress: 13/13, Train Loss: 0.0816
Epoch [22/250], Train Loss: 0.0911, Validation Loss: 0.0324

Epoch [23/250], Progress: 1/13, Train Loss: 0.0691
Epoch [23/250], Progress: 2/13, Train Loss: 0.0100
Epoch [23/250], Progress: 3/13, Train Loss: 0.4952
Epoch [23/250], Progress: 4/13, Train Loss: 0.0788
Epoch [23/250], Progress: 5/13, Train Loss: 0.0668
Epoch [23/250], Progress: 6/13, Train Loss: 0.0999
Epoch [23/250], Progress: 7/13, Train Loss: 0.0124
Epoch [23/250], Progress: 8/13, Train Loss: 0.1492
Epoch [23/250], Progress: 9/13, Train Loss: 0.2450
Epoch [23/250], Progress: 10/13, Train Loss: 0.1247
Epoch [23/250], Progress: 11/13, Train Loss: 0.0440
Epoch [23/250], Progress: 12/13, Train Loss: 0.0476
Epoch [23/250], Progress: 13/13, Train Loss: 0.0265
Epoch [23/250], Train Loss: 0.1130, Validation Loss: 0.0321

Epoch [24/250], Progress: 1/13, Train Loss: 0.0296
Epoch [24/250], Progress: 2/13, Train Loss: 0.0708
Epoch [24/250], Progress: 3/13, Train Loss: 0.1364
Epoch [24/250], Progress: 4/13, Train Loss: 0.1238
Epoch [24/250], Progress: 5/13, Train Loss: 0.0738
Epoch [24/250], Progress: 6/13, Train Loss: 0.0400
Epoch [24/250], Progress: 7/13, Train Loss: 0.1617
Epoch [24/250], Progress: 8/13, Train Loss: 0.0749
Epoch [24/250], Progress: 9/13, Train Loss: 0.0602
Epoch [24/250], Progress: 10/13, Train Loss: 0.0798
Epoch [24/250], Progress: 11/13, Train Loss: 0.2014
Epoch [24/250], Progress: 12/13, Train Loss: 0.0300
Epoch [24/250], Progress: 13/13, Train Loss: 0.2098
Epoch [24/250], Train Loss: 0.0994, Validation Loss: 0.0330

Epoch [25/250], Progress: 1/13, Train Loss: 0.0888
Epoch [25/250], Progress: 2/13, Train Loss: 0.0634
Epoch [25/250], Progress: 3/13, Train Loss: 0.0903
Epoch [25/250], Progress: 4/13, Train Loss: 0.1201
Epoch [25/250], Progress: 5/13, Train Loss: 0.2341
Epoch [25/250], Progress: 6/13, Train Loss: 0.0295
Epoch [25/250], Progress: 7/13, Train Loss: 0.0591
Epoch [25/250], Progress: 8/13, Train Loss: 0.0683
Epoch [25/250], Progress: 9/13, Train Loss: 0.1330
Epoch [25/250], Progress: 10/13, Train Loss: 0.1539
Epoch [25/250], Progress: 11/13, Train Loss: 0.0625
Epoch [25/250], Progress: 12/13, Train Loss: 0.0560
Epoch [25/250], Progress: 13/13, Train Loss: 0.0757
Epoch [25/250], Train Loss: 0.0950, Validation Loss: 0.0276

Epoch [26/250], Progress: 1/13, Train Loss: 0.0107
Epoch [26/250], Progress: 2/13, Train Loss: 0.0170
Epoch [26/250], Progress: 3/13, Train Loss: 0.1245
Epoch [26/250], Progress: 4/13, Train Loss: 0.0294
Epoch [26/250], Progress: 5/13, Train Loss: 0.1131
Epoch [26/250], Progress: 6/13, Train Loss: 0.1395
Epoch [26/250], Progress: 7/13, Train Loss: 0.0242
Epoch [26/250], Progress: 8/13, Train Loss: 0.1728
Epoch [26/250], Progress: 9/13, Train Loss: 0.6140
Epoch [26/250], Progress: 10/13, Train Loss: 0.0007
Epoch [26/250], Progress: 11/13, Train Loss: 0.0681
Epoch [26/250], Progress: 12/13, Train Loss: 0.0801
Epoch [26/250], Progress: 13/13, Train Loss: 0.3413
Epoch [26/250], Train Loss: 0.1335, Validation Loss: 0.0292

Epoch [27/250], Progress: 1/13, Train Loss: 0.2121
Epoch [27/250], Progress: 2/13, Train Loss: 0.0472
Epoch [27/250], Progress: 3/13, Train Loss: 0.0901
Epoch [27/250], Progress: 4/13, Train Loss: 0.0971
