arg:  ['/var/spool/slurm/d/job09009/slurm_script', 'age', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
Cuda available :-  True

device cuda 

[25459 30046 39111 ... 17211 17317 39554]
[19 18 19 21 18 28 19 19 18 20 19 21 19 20 22 21 19 19 20 23 18 27 20 19
 19 25 18 19 28 19 19 22 19 27 18 20 19 19 20 20 19 36 20 20 21 19 18 23
 23 20]
*************** Using pretrained ***************

Epoch [4/250], Progress: 8/13, Train Loss: 1.2102
Epoch [4/250], Progress: 9/13, Train Loss: 0.4388
Epoch [4/250], Progress: 10/13, Train Loss: 0.1485
Epoch [4/250], Progress: 11/13, Train Loss: 0.0612
Epoch [4/250], Progress: 12/13, Train Loss: 0.1348
Epoch [4/250], Progress: 13/13, Train Loss: 0.3862
Epoch [4/250], Train Loss: 0.7587, Validation Loss: 0.5708

Epoch [5/250], Progress: 1/13, Train Loss: 0.2850
Epoch [5/250], Progress: 2/13, Train Loss: 0.3136
Epoch [5/250], Progress: 3/13, Train Loss: 0.0349
Epoch [5/250], Progress: 4/13, Train Loss: 2.4570
Epoch [5/250], Progress: 5/13, Train Loss: 0.0487
Epoch [5/250], Progress: 6/13, Train Loss: 0.1076
Epoch [5/250], Progress: 7/13, Train Loss: 0.7874
Epoch [5/250], Progress: 8/13, Train Loss: 1.3302
Epoch [5/250], Progress: 9/13, Train Loss: 0.4340
Epoch [5/250], Progress: 10/13, Train Loss: 1.6402
Epoch [5/250], Progress: 11/13, Train Loss: 0.3852
Epoch [5/250], Progress: 12/13, Train Loss: 0.6655
Epoch [5/250], Progress: 13/13, Train Loss: 0.1554
Epoch [5/250], Train Loss: 0.6650, Validation Loss: 0.3567

Epoch [6/250], Progress: 1/13, Train Loss: 0.1325
Epoch [6/250], Progress: 2/13, Train Loss: 0.1961
Epoch [6/250], Progress: 3/13, Train Loss: 0.3542
Epoch [6/250], Progress: 4/13, Train Loss: 0.0786
Epoch [6/250], Progress: 5/13, Train Loss: 2.7088
Epoch [6/250], Progress: 6/13, Train Loss: 0.0579
Epoch [6/250], Progress: 7/13, Train Loss: 0.0064
Epoch [6/250], Progress: 8/13, Train Loss: 0.2436
Epoch [6/250], Progress: 9/13, Train Loss: 0.9654
Epoch [6/250], Progress: 10/13, Train Loss: 0.0909
Epoch [6/250], Progress: 11/13, Train Loss: 0.4149
Epoch [6/250], Progress: 12/13, Train Loss: 0.2509
Epoch [6/250], Progress: 13/13, Train Loss: 0.1056
Epoch [6/250], Train Loss: 0.4312, Validation Loss: 0.2862

Epoch [7/250], Progress: 1/13, Train Loss: 1.4949
Epoch [7/250], Progress: 2/13, Train Loss: 0.6257
Epoch [7/250], Progress: 3/13, Train Loss: 0.7051
Epoch [7/250], Progress: 4/13, Train Loss: 0.7106
Epoch [7/250], Progress: 5/13, Train Loss: 0.5720
Epoch [7/250], Progress: 6/13, Train Loss: 0.0824
Epoch [7/250], Progress: 7/13, Train Loss: 0.1093
Epoch [7/250], Progress: 8/13, Train Loss: 0.3296
Epoch [7/250], Progress: 9/13, Train Loss: 0.4505
Epoch [7/250], Progress: 10/13, Train Loss: 0.0764
Epoch [7/250], Progress: 11/13, Train Loss: 1.0880
Epoch [7/250], Progress: 12/13, Train Loss: 0.4073
Epoch [7/250], Progress: 13/13, Train Loss: 0.0504
Epoch [7/250], Train Loss: 0.5156, Validation Loss: 0.2124

Epoch [8/250], Progress: 1/13, Train Loss: 0.5030
Epoch [8/250], Progress: 2/13, Train Loss: 0.2085
Epoch [8/250], Progress: 3/13, Train Loss: 0.1278
Epoch [8/250], Progress: 4/13, Train Loss: 1.1289
Epoch [8/250], Progress: 5/13, Train Loss: 0.6448
Epoch [8/250], Progress: 6/13, Train Loss: 0.6996
Epoch [8/250], Progress: 7/13, Train Loss: 0.4220
Epoch [8/250], Progress: 8/13, Train Loss: 0.3132
Epoch [8/250], Progress: 9/13, Train Loss: 0.0497
Epoch [8/250], Progress: 10/13, Train Loss: 0.1143
Epoch [8/250], Progress: 11/13, Train Loss: 0.2034
Epoch [8/250], Progress: 12/13, Train Loss: 0.0563
Epoch [8/250], Progress: 13/13, Train Loss: 0.5800
Epoch [8/250], Train Loss: 0.3886, Validation Loss: 0.2053

Epoch [9/250], Progress: 1/13, Train Loss: 0.2188
Epoch [9/250], Progress: 2/13, Train Loss: 0.0904
Epoch [9/250], Progress: 3/13, Train Loss: 1.4572
Epoch [9/250], Progress: 4/13, Train Loss: 0.0665
Epoch [9/250], Progress: 5/13, Train Loss: 0.1460
Epoch [9/250], Progress: 6/13, Train Loss: 0.0532
Epoch [9/250], Progress: 7/13, Train Loss: 0.5559
Epoch [9/250], Progress: 8/13, Train Loss: 0.0945
Epoch [9/250], Progress: 9/13, Train Loss: 3.4521
Epoch [9/250], Progress: 10/13, Train Loss: 0.9532
Epoch [9/250], Progress: 11/13, Train Loss: 0.0509
Epoch [9/250], Progress: 12/13, Train Loss: 0.2116
Epoch [9/250], Progress: 13/13, Train Loss: 0.7039
Epoch [9/250], Train Loss: 0.6196, Validation Loss: 0.1694

Epoch [10/250], Progress: 1/13, Train Loss: 0.0298
Epoch [10/250], Progress: 2/13, Train Loss: 0.2819
Epoch [10/250], Progress: 3/13, Train Loss: 0.2372
Epoch [10/250], Progress: 4/13, Train Loss: 0.1807
Epoch [10/250], Progress: 5/13, Train Loss: 0.0931
Epoch [10/250], Progress: 6/13, Train Loss: 0.7157
Epoch [10/250], Progress: 7/13, Train Loss: 0.1172
Epoch [10/250], Progress: 8/13, Train Loss: 0.1544
Epoch [10/250], Progress: 9/13, Train Loss: 0.0058
Epoch [10/250], Progress: 10/13, Train Loss: 0.3479
Epoch [10/250], Progress: 11/13, Train Loss: 0.1171
Epoch [10/250], Progress: 12/13, Train Loss: 0.3083
Epoch [10/250], Progress: 13/13, Train Loss: 0.0052
Epoch [10/250], Train Loss: 0.1996, Validation Loss: 0.1310

Epoch [11/250], Progress: 1/13, Train Loss: 0.8239
Epoch [11/250], Progress: 2/13, Train Loss: 0.2140
Epoch [11/250], Progress: 3/13, Train Loss: 0.1481
Epoch [11/250], Progress: 4/13, Train Loss: 0.0059
Epoch [11/250], Progress: 5/13, Train Loss: 0.1606
Epoch [11/250], Progress: 6/13, Train Loss: 0.4065
Epoch [11/250], Progress: 7/13, Train Loss: 0.1161
Epoch [11/250], Progress: 8/13, Train Loss: 0.1827
Epoch [11/250], Progress: 9/13, Train Loss: 0.2950
Epoch [11/250], Progress: 10/13, Train Loss: 0.1077
Epoch [11/250], Progress: 11/13, Train Loss: 0.0286
Epoch [11/250], Progress: 12/13, Train Loss: 0.3857
Epoch [11/250], Progress: 13/13, Train Loss: 0.0180
Epoch [11/250], Train Loss: 0.2225, Validation Loss: 0.1347

Epoch [12/250], Progress: 1/13, Train Loss: 0.1524
Epoch [12/250], Progress: 2/13, Train Loss: 0.1249
Epoch [12/250], Progress: 3/13, Train Loss: 0.0297
Epoch [12/250], Progress: 4/13, Train Loss: 0.0689
Epoch [12/250], Progress: 5/13, Train Loss: 0.9773
Epoch [12/250], Progress: 6/13, Train Loss: 0.2398
Epoch [12/250], Progress: 7/13, Train Loss: 0.0061
Epoch [12/250], Progress: 8/13, Train Loss: 0.2680
Epoch [12/250], Progress: 9/13, Train Loss: 0.2206
Epoch [12/250], Progress: 10/13, Train Loss: 0.3090
Epoch [12/250], Progress: 11/13, Train Loss: 0.1024
Epoch [12/250], Progress: 12/13, Train Loss: 0.1300
Epoch [12/250], Progress: 13/13, Train Loss: 0.0103
Epoch [12/250], Train Loss: 0.2030, Validation Loss: 0.1095

Epoch [13/250], Progress: 1/13, Train Loss: 0.0678
Epoch [13/250], Progress: 2/13, Train Loss: 0.2238
Epoch [13/250], Progress: 3/13, Train Loss: 0.2427
Epoch [13/250], Progress: 4/13, Train Loss: 0.3155
Epoch [13/250], Progress: 5/13, Train Loss: 0.0394
Epoch [13/250], Progress: 6/13, Train Loss: 1.0850
Epoch [13/250], Progress: 7/13, Train Loss: 0.4061
Epoch [13/250], Progress: 8/13, Train Loss: 0.2801
Epoch [13/250], Progress: 9/13, Train Loss: 0.0213
Epoch [13/250], Progress: 10/13, Train Loss: 0.1044
Epoch [13/250], Progress: 11/13, Train Loss: 0.0457
Epoch [13/250], Progress: 12/13, Train Loss: 0.1163
Epoch [13/250], Progress: 13/13, Train Loss: 0.2823
Epoch [13/250], Train Loss: 0.2485, Validation Loss: 0.0832

Epoch [14/250], Progress: 1/13, Train Loss: 0.1922
Epoch [14/250], Progress: 2/13, Train Loss: 0.0037
Epoch [14/250], Progress: 3/13, Train Loss: 0.1815
Epoch [14/250], Progress: 4/13, Train Loss: 0.0234
Epoch [14/250], Progress: 5/13, Train Loss: 0.0595
Epoch [14/250], Progress: 6/13, Train Loss: 0.0813
Epoch [14/250], Progress: 7/13, Train Loss: 0.2436
Epoch [14/250], Progress: 8/13, Train Loss: 0.0211
Epoch [14/250], Progress: 9/13, Train Loss: 0.2849
Epoch [14/250], Progress: 10/13, Train Loss: 0.6427
Epoch [14/250], Progress: 11/13, Train Loss: 0.1109
Epoch [14/250], Progress: 12/13, Train Loss: 0.0472
Epoch [14/250], Progress: 13/13, Train Loss: 0.0535
Epoch [14/250], Train Loss: 0.1496, Validation Loss: 0.0741

Epoch [15/250], Progress: 1/13, Train Loss: 0.1070
Epoch [15/250], Progress: 2/13, Train Loss: 0.1997
Epoch [15/250], Progress: 3/13, Train Loss: 0.2642
Epoch [15/250], Progress: 4/13, Train Loss: 0.2933
Epoch [15/250], Progress: 5/13, Train Loss: 0.0468
Epoch [15/250], Progress: 6/13, Train Loss: 0.2485
Epoch [15/250], Progress: 7/13, Train Loss: 0.4558
Epoch [15/250], Progress: 8/13, Train Loss: 0.5412
Epoch [15/250], Progress: 9/13, Train Loss: 0.0339
Epoch [15/250], Progress: 10/13, Train Loss: 0.1750
Epoch [15/250], Progress: 11/13, Train Loss: 0.8696
Epoch [15/250], Progress: 12/13, Train Loss: 0.0303
Epoch [15/250], Progress: 13/13, Train Loss: 0.0072
Epoch [15/250], Train Loss: 0.2517, Validation Loss: 0.0575

Epoch [16/250], Progress: 1/13, Train Loss: 0.0437
Epoch [16/250], Progress: 2/13, Train Loss: 0.0982
Epoch [16/250], Progress: 3/13, Train Loss: 0.0104
Epoch [16/250], Progress: 4/13, Train Loss: 0.1177
Epoch [16/250], Progress: 5/13, Train Loss: 0.1920
Epoch [16/250], Progress: 6/13, Train Loss: 0.1905
Epoch [16/250], Progress: 7/13, Train Loss: 0.4828
Epoch [16/250], Progress: 8/13, Train Loss: 0.0312
Epoch [16/250], Progress: 9/13, Train Loss: 0.1349
Epoch [16/250], Progress: 10/13, Train Loss: 0.0245
Epoch [16/250], Progress: 11/13, Train Loss: 0.0764
Epoch [16/250], Progress: 12/13, Train Loss: 0.1110
Epoch [16/250], Progress: 13/13, Train Loss: 0.1096
Epoch [16/250], Train Loss: 0.1248, Validation Loss: 0.0624

Epoch [17/250], Progress: 1/13, Train Loss: 0.0488
Epoch [17/250], Progress: 2/13, Train Loss: 0.0718
Epoch [17/250], Progress: 3/13, Train Loss: 0.2702
Epoch [17/250], Progress: 4/13, Train Loss: 0.0777
Epoch [17/250], Progress: 5/13, Train Loss: 0.1899
Epoch [17/250], Progress: 6/13, Train Loss: 0.1423
Epoch [17/250], Progress: 7/13, Train Loss: 0.1966
Epoch [17/250], Progress: 8/13, Train Loss: 0.0396
Epoch [17/250], Progress: 9/13, Train Loss: 0.0806
Epoch [17/250], Progress: 10/13, Train Loss: 0.2767
Epoch [17/250], Progress: 11/13, Train Loss: 0.1703
Epoch [17/250], Progress: 12/13, Train Loss: 0.0410
Epoch [17/250], Progress: 13/13, Train Loss: 0.0112
Epoch [17/250], Train Loss: 0.1244, Validation Loss: 0.0634

Epoch [18/250], Progress: 1/13, Train Loss: 0.2529
Epoch [18/250], Progress: 2/13, Train Loss: 0.0936
Epoch [18/250], Progress: 3/13, Train Loss: 0.4181
Epoch [18/250], Progress: 4/13, Train Loss: 0.0568
Epoch [18/250], Progress: 5/13, Train Loss: 0.0788
Epoch [18/250], Progress: 6/13, Train Loss: 0.0463
Epoch [18/250], Progress: 7/13, Train Loss: 0.3480
Epoch [18/250], Progress: 8/13, Train Loss: 0.5251
Epoch [18/250], Progress: 9/13, Train Loss: 0.0470
Epoch [18/250], Progress: 10/13, Train Loss: 0.1863
Epoch [18/250], Progress: 11/13, Train Loss: 0.0506
Epoch [18/250], Progress: 12/13, Train Loss: 0.0299
Epoch [18/250], Progress: 13/13, Train Loss: 0.0103
Epoch [18/250], Train Loss: 0.1649, Validation Loss: 0.0585

Epoch [19/250], Progress: 1/13, Train Loss: 0.0516
Epoch [19/250], Progress: 2/13, Train Loss: 0.0514
Epoch [19/250], Progress: 3/13, Train Loss: 0.0974
Epoch [19/250], Progress: 4/13, Train Loss: 0.0083
Epoch [19/250], Progress: 5/13, Train Loss: 0.3344
Epoch [19/250], Progress: 6/13, Train Loss: 0.0360
Epoch [19/250], Progress: 7/13, Train Loss: 0.3082
Epoch [19/250], Progress: 8/13, Train Loss: 0.2537
Epoch [19/250], Progress: 9/13, Train Loss: 0.0265
Epoch [19/250], Progress: 10/13, Train Loss: 0.2376
Epoch [19/250], Progress: 11/13, Train Loss: 0.0964
Epoch [19/250], Progress: 12/13, Train Loss: 0.1295
Epoch [19/250], Progress: 13/13, Train Loss: 0.0996
Epoch [19/250], Train Loss: 0.1331, Validation Loss: 0.0525

Epoch [20/250], Progress: 1/13, Train Loss: 0.6550
Epoch [20/250], Progress: 2/13, Train Loss: 0.1701
Epoch [20/250], Progress: 3/13, Train Loss: 0.1202
Epoch [20/250], Progress: 4/13, Train Loss: 0.1442
Epoch [20/250], Progress: 5/13, Train Loss: 0.4181
Epoch [20/250], Progress: 6/13, Train Loss: 0.1191
Epoch [20/250], Progress: 7/13, Train Loss: 0.0759
Epoch [20/250], Progress: 8/13, Train Loss: 0.0904
Epoch [20/250], Progress: 9/13, Train Loss: 0.0697
Epoch [20/250], Progress: 10/13, Train Loss: 0.0721
Epoch [20/250], Progress: 11/13, Train Loss: 0.0226
Epoch [20/250], Progress: 12/13, Train Loss: 0.1716
Epoch [20/250], Progress: 13/13, Train Loss: 0.0554
Epoch [20/250], Train Loss: 0.1680, Validation Loss: 0.0613

Epoch [21/250], Progress: 1/13, Train Loss: 0.2986
Epoch [21/250], Progress: 2/13, Train Loss: 0.1321
Epoch [21/250], Progress: 3/13, Train Loss: 0.1568
Epoch [21/250], Progress: 4/13, Train Loss: 0.1261
Epoch [21/250], Progress: 5/13, Train Loss: 0.3099
Epoch [21/250], Progress: 6/13, Train Loss: 0.0566
Epoch [21/250], Progress: 7/13, Train Loss: 0.4346
Epoch [21/250], Progress: 8/13, Train Loss: 0.0659
Epoch [21/250], Progress: 9/13, Train Loss: 0.2227
Epoch [21/250], Progress: 10/13, Train Loss: 0.2833
Epoch [21/250], Progress: 11/13, Train Loss: 0.0269
Epoch [21/250], Progress: 12/13, Train Loss: 0.5537
Epoch [21/250], Progress: 13/13, Train Loss: 0.0204
Epoch [21/250], Train Loss: 0.2067, Validation Loss: 0.0470

Epoch [22/250], Progress: 1/13, Train Loss: 0.1038
Epoch [22/250], Progress: 2/13, Train Loss: 0.1284
Epoch [22/250], Progress: 3/13, Train Loss: 0.0197
Epoch [22/250], Progress: 4/13, Train Loss: 0.0081
Epoch [22/250], Progress: 5/13, Train Loss: 0.1496
Epoch [22/250], Progress: 6/13, Train Loss: 0.1047
Epoch [22/250], Progress: 7/13, Train Loss: 0.0414
Epoch [22/250], Progress: 8/13, Train Loss: 0.1061
Epoch [22/250], Progress: 9/13, Train Loss: 0.1618
Epoch [22/250], Progress: 10/13, Train Loss: 0.1118
Epoch [22/250], Progress: 11/13, Train Loss: 0.4092
Epoch [22/250], Progress: 12/13, Train Loss: 0.3284
Epoch [22/250], Progress: 13/13, Train Loss: 0.1059
Epoch [22/250], Train Loss: 0.1368, Validation Loss: 0.0454

Epoch [23/250], Progress: 1/13, Train Loss: 0.0526
Epoch [23/250], Progress: 2/13, Train Loss: 0.0805
Epoch [23/250], Progress: 3/13, Train Loss: 0.5096
Epoch [23/250], Progress: 4/13, Train Loss: 0.1112
Epoch [23/250], Progress: 5/13, Train Loss: 0.0142
Epoch [23/250], Progress: 6/13, Train Loss: 0.0762
Epoch [23/250], Progress: 7/13, Train Loss: 0.0179
Epoch [23/250], Progress: 8/13, Train Loss: 0.1917
Epoch [23/250], Progress: 9/13, Train Loss: 0.0253
Epoch [23/250], Progress: 10/13, Train Loss: 0.0121
Epoch [23/250], Progress: 11/13, Train Loss: 0.0231
Epoch [23/250], Progress: 12/13, Train Loss: 0.1849
Epoch [23/250], Progress: 13/13, Train Loss: 0.0299
Epoch [23/250], Train Loss: 0.1023, Validation Loss: 0.0393

Epoch [24/250], Progress: 1/13, Train Loss: 0.0666
Epoch [24/250], Progress: 2/13, Train Loss: 0.0550
Epoch [24/250], Progress: 3/13, Train Loss: 0.0270
Epoch [24/250], Progress: 4/13, Train Loss: 0.0509
Epoch [24/250], Progress: 5/13, Train Loss: 0.5968
Epoch [24/250], Progress: 6/13, Train Loss: 0.0996
Epoch [24/250], Progress: 7/13, Train Loss: 0.0345
Epoch [24/250], Progress: 8/13, Train Loss: 0.1625
Epoch [24/250], Progress: 9/13, Train Loss: 0.0192
Epoch [24/250], Progress: 10/13, Train Loss: 0.3045
Epoch [24/250], Progress: 11/13, Train Loss: 0.0273
Epoch [24/250], Progress: 12/13, Train Loss: 0.2594
Epoch [24/250], Progress: 13/13, Train Loss: 1.5642
Epoch [24/250], Train Loss: 0.2514, Validation Loss: 0.0371

Epoch [25/250], Progress: 1/13, Train Loss: 0.0811
Epoch [25/250], Progress: 2/13, Train Loss: 0.1093
Epoch [25/250], Progress: 3/13, Train Loss: 0.0714
Epoch [25/250], Progress: 4/13, Train Loss: 0.1050
Epoch [25/250], Progress: 5/13, Train Loss: 0.0781
Epoch [25/250], Progress: 6/13, Train Loss: 0.0562
Epoch [25/250], Progress: 7/13, Train Loss: 0.0259
Epoch [25/250], Progress: 8/13, Train Loss: 0.2793
Epoch [25/250], Progress: 9/13, Train Loss: 0.0301
Epoch [25/250], Progress: 10/13, Train Loss: 0.0570
Epoch [25/250], Progress: 11/13, Train Loss: 0.0175
Epoch [25/250], Progress: 12/13, Train Loss: 0.0245
Epoch [25/250], Progress: 13/13, Train Loss: 0.0184
Epoch [25/250], Train Loss: 0.0734, Validation Loss: 0.0386

Epoch [26/250], Progress: 1/13, Train Loss: 0.1303
Epoch [26/250], Progress: 2/13, Train Loss: 0.0286
Epoch [26/250], Progress: 3/13, Train Loss: 0.0526
Epoch [26/250], Progress: 4/13, Train Loss: 0.1509
Epoch [26/250], Progress: 5/13, Train Loss: 0.0645
Epoch [26/250], Progress: 6/13, Train Loss: 0.0041
Epoch [26/250], Progress: 7/13, Train Loss: 0.1026
Epoch [26/250], Progress: 8/13, Train Loss: 0.1179
Epoch [26/250], Progress: 9/13, Train Loss: 0.2868
Epoch [26/250], Progress: 10/13, Train Loss: 0.0562
Epoch [26/250], Progress: 11/13, Train Loss: 0.1416
Epoch [26/250], Progress: 12/13, Train Loss: 0.1369
Epoch [26/250], Progress: 13/13, Train Loss: 0.0765
Epoch [26/250], Train Loss: 0.1038, Validation Loss: 0.0364

Epoch [27/250], Progress: 1/13, Train Loss: 0.0989
Epoch [27/250], Progress: 2/13, Train Loss: 0.0636
Epoch [27/250], Progress: 3/13, Train Loss: 0.1944
Epoch [27/250], Progress: 4/13, Train Loss: 0.1268
