arg:  ['/var/spool/slurm/d/job09141/slurm_script', 'age']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.4125
Epoch [2/250], Train Loss: 0.1334
Epoch [3/250], Train Loss: 0.0821
Epoch [4/250], Train Loss: 0.1132
Epoch [5/250], Train Loss: 0.0916
Epoch [6/250], Train Loss: 0.1014
Epoch [7/250], Train Loss: 0.0747
Epoch [8/250], Train Loss: 0.0965
Epoch [9/250], Train Loss: 0.0916
Epoch [10/250], Train Loss: 0.0946
Epoch [11/250], Train Loss: 0.0733
Epoch [12/250], Train Loss: 0.0730
Epoch [13/250], Train Loss: 0.0770
Epoch [14/250], Train Loss: 0.0803
Epoch [15/250], Train Loss: 0.0802
Epoch [16/250], Train Loss: 0.0912
Epoch [17/250], Train Loss: 0.0784
Epoch [18/250], Train Loss: 0.0782
Epoch [19/250], Train Loss: 0.0434
Epoch [20/250], Train Loss: 0.0788
Epoch [21/250], Train Loss: 0.0711
Epoch [22/250], Train Loss: 0.0426
Epoch [23/250], Train Loss: 0.0517
Epoch [24/250], Train Loss: 0.0639
Epoch [25/250], Train Loss: 0.0670
Epoch [26/250], Train Loss: 0.0418
Epoch [27/250], Train Loss: 0.0667
Epoch [28/250], Train Loss: 0.0520
Epoch [29/250], Train Loss: 0.0389
Epoch [30/250], Train Loss: 0.0625
Epoch [31/250], Train Loss: 0.0407
Epoch [32/250], Train Loss: 0.0511
Epoch [33/250], Train Loss: 0.0483
Epoch [34/250], Train Loss: 0.0400
Epoch [35/250], Train Loss: 0.0551
Epoch [36/250], Train Loss: 0.0421
Epoch [37/250], Train Loss: 0.1037
Epoch [38/250], Train Loss: 0.0680
Epoch [39/250], Train Loss: 0.0760
Epoch [40/250], Train Loss: 0.0549
Epoch [41/250], Train Loss: 0.0418
Epoch [42/250], Train Loss: 0.0503
Epoch [43/250], Train Loss: 0.0418
Epoch [44/250], Train Loss: 0.0429
Epoch [45/250], Train Loss: 0.0474
Epoch [46/250], Train Loss: 0.0474
Epoch [47/250], Train Loss: 0.0545
Epoch [48/250], Train Loss: 0.0456
Epoch [49/250], Train Loss: 0.0388
Epoch [50/250], Train Loss: 0.0415
Epoch [51/250], Train Loss: 0.0755
Epoch [52/250], Train Loss: 0.0517
Epoch [53/250], Train Loss: 0.0365
Epoch [54/250], Train Loss: 0.0448
Epoch [55/250], Train Loss: 0.0513
Epoch [56/250], Train Loss: 0.0533
Epoch [57/250], Train Loss: 0.0412
Epoch [58/250], Train Loss: 0.0450
Epoch [59/250], Train Loss: 0.0390
Epoch [60/250], Train Loss: 0.0419
