arg:  ['/var/spool/slurm/d/job09311/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.1515
Epoch [2/250], Train Loss: 2.4084
Epoch [3/250], Train Loss: 0.8691
Epoch [4/250], Train Loss: 0.6262
Epoch [5/250], Train Loss: 0.8901
Epoch [6/250], Train Loss: 0.9728
Epoch [7/250], Train Loss: 0.4293
Epoch [8/250], Train Loss: 0.4842
Epoch [9/250], Train Loss: 0.2936
Epoch [10/250], Train Loss: 0.3659
Epoch [11/250], Train Loss: 0.5306
Epoch [12/250], Train Loss: 0.4359
Epoch [13/250], Train Loss: 0.5446
Epoch [14/250], Train Loss: 0.3070
Epoch [15/250], Train Loss: 0.3384
Epoch [16/250], Train Loss: 0.3896
Epoch [17/250], Train Loss: 0.2498
Epoch [18/250], Train Loss: 0.2795
Epoch [19/250], Train Loss: 0.2189
Epoch [20/250], Train Loss: 0.1987
Epoch [21/250], Train Loss: 0.1491
Epoch [22/250], Train Loss: 0.1639
Epoch [23/250], Train Loss: 0.2260
Epoch [24/250], Train Loss: 0.1424
Epoch [25/250], Train Loss: 0.2788
Epoch [26/250], Train Loss: 0.3736
Epoch [27/250], Train Loss: 0.2292
Epoch [28/250], Train Loss: 0.1127
Epoch [29/250], Train Loss: 0.1410
Epoch [30/250], Train Loss: 0.1363
Epoch [31/250], Train Loss: 0.0748
Epoch [32/250], Train Loss: 0.2270
Epoch [33/250], Train Loss: 0.1354
Epoch [34/250], Train Loss: 0.1489
Epoch [35/250], Train Loss: 0.1235
Epoch [36/250], Train Loss: 0.1215
Epoch [37/250], Train Loss: 0.0839
Epoch [38/250], Train Loss: 0.1414
Epoch [39/250], Train Loss: 0.0953
Epoch [40/250], Train Loss: 0.1586
Epoch [41/250], Train Loss: 0.1156
Epoch [42/250], Train Loss: 0.1086
Epoch [43/250], Train Loss: 0.0930
Epoch [44/250], Train Loss: 0.0924
Epoch [45/250], Train Loss: 0.1245
Epoch [46/250], Train Loss: 0.1209
Epoch [47/250], Train Loss: 0.0884
Epoch [48/250], Train Loss: 0.1575
Epoch [49/250], Train Loss: 0.1041
Epoch [50/250], Train Loss: 0.0801
Epoch [51/250], Train Loss: 0.0809
Epoch [52/250], Train Loss: 0.0639
Epoch [53/250], Train Loss: 0.0815
Epoch [54/250], Train Loss: 0.1030
Epoch [55/250], Train Loss: 0.0937
Epoch [56/250], Train Loss: 0.0610
Epoch [57/250], Train Loss: 0.1234
Epoch [58/250], Train Loss: 0.0697
Epoch [59/250], Train Loss: 0.0904
Epoch [60/250], Train Loss: 0.0728
Epoch [61/250], Train Loss: 0.0532
Epoch [62/250], Train Loss: 0.0675
Epoch [63/250], Train Loss: 0.0904
Epoch [64/250], Train Loss: 0.1074
Epoch [65/250], Train Loss: 0.0850
Epoch [66/250], Train Loss: 0.0877
Epoch [67/250], Train Loss: 0.0603
Epoch [68/250], Train Loss: 0.0821
Epoch [69/250], Train Loss: 0.0932
Epoch [70/250], Train Loss: 0.0563
Epoch [71/250], Train Loss: 0.0757
Epoch [72/250], Train Loss: 0.0795
Epoch [73/250], Train Loss: 0.0619
Epoch [74/250], Train Loss: 0.0628
Epoch [75/250], Train Loss: 0.0759
Epoch [76/250], Train Loss: 0.0677
Epoch [77/250], Train Loss: 0.0697
Epoch [78/250], Train Loss: 0.0603
Epoch [79/250], Train Loss: 0.0644
Epoch [80/250], Train Loss: 0.0590
Epoch [81/250], Train Loss: 0.0765
Epoch [82/250], Train Loss: 0.0653
Epoch [83/250], Train Loss: 0.0462
Epoch [84/250], Train Loss: 0.0583
Epoch [85/250], Train Loss: 0.0608
Epoch [86/250], Train Loss: 0.0490
Epoch [87/250], Train Loss: 0.0827
Epoch [88/250], Train Loss: 0.0500
Epoch [89/250], Train Loss: 0.0575
Epoch [90/250], Train Loss: 0.0650
Epoch [91/250], Train Loss: 0.0788
Epoch [92/250], Train Loss: 0.0464
Epoch [93/250], Train Loss: 0.0638
Epoch [94/250], Train Loss: 0.0560
Epoch [95/250], Train Loss: 0.0478
Epoch [96/250], Train Loss: 0.0531
Epoch [97/250], Train Loss: 0.0439
Epoch [98/250], Train Loss: 0.0734
Epoch [99/250], Train Loss: 0.0575
Epoch [100/250], Train Loss: 0.0539
Epoch [101/250], Train Loss: 0.0613
Epoch [102/250], Train Loss: 0.0542
Epoch [103/250], Train Loss: 0.0402
Epoch [104/250], Train Loss: 0.0500
Epoch [105/250], Train Loss: 0.0627
Epoch [106/250], Train Loss: 0.0337
Epoch [107/250], Train Loss: 0.0459
Epoch [108/250], Train Loss: 0.0527
Epoch [109/250], Train Loss: 0.0585
Epoch [110/250], Train Loss: 0.0367
Epoch [111/250], Train Loss: 0.0470
Epoch [112/250], Train Loss: 0.0447
Epoch [113/250], Train Loss: 0.0437
Epoch [114/250], Train Loss: 0.0464
Epoch [115/250], Train Loss: 0.0552
Epoch [116/250], Train Loss: 0.0513
Epoch [117/250], Train Loss: 0.0650
Epoch [118/250], Train Loss: 0.0312
Epoch [119/250], Train Loss: 0.0544
Epoch [120/250], Train Loss: 0.0451
Epoch [121/250], Train Loss: 0.0481
Epoch [122/250], Train Loss: 0.0392
Epoch [123/250], Train Loss: 0.0588
Epoch [124/250], Train Loss: 0.0352
Epoch [125/250], Train Loss: 0.0485
Epoch [126/250], Train Loss: 0.0445
Epoch [127/250], Train Loss: 0.0659
Epoch [128/250], Train Loss: 0.0398
Epoch [129/250], Train Loss: 0.0407
Epoch [130/250], Train Loss: 0.0581
Epoch [131/250], Train Loss: 0.0437
Epoch [132/250], Train Loss: 0.0261
Epoch [133/250], Train Loss: 0.0559
Epoch [134/250], Train Loss: 0.0563
Epoch [135/250], Train Loss: 0.0334
Epoch [136/250], Train Loss: 0.0348
Epoch [137/250], Train Loss: 0.0500
Epoch [138/250], Train Loss: 0.0342
Epoch [139/250], Train Loss: 0.0368
Epoch [140/250], Train Loss: 0.0298
Epoch [141/250], Train Loss: 0.0439
Epoch [142/250], Train Loss: 0.0359
Epoch [143/250], Train Loss: 0.0401
Epoch [144/250], Train Loss: 0.0339
Epoch [145/250], Train Loss: 0.0384
Epoch [146/250], Train Loss: 0.0294
Epoch [147/250], Train Loss: 0.0395
Epoch [148/250], Train Loss: 0.0310
Epoch [149/250], Train Loss: 0.0624
Epoch [150/250], Train Loss: 0.0599
Epoch [151/250], Train Loss: 0.0383
Epoch [152/250], Train Loss: 0.0325
Epoch [153/250], Train Loss: 0.0373
Epoch [154/250], Train Loss: 0.0389
Epoch [155/250], Train Loss: 0.0175
Epoch [156/250], Train Loss: 0.0303
Epoch [157/250], Train Loss: 0.0303
Epoch [158/250], Train Loss: 0.0410
Epoch [159/250], Train Loss: 0.0324
Epoch [160/250], Train Loss: 0.0277
Epoch [161/250], Train Loss: 0.0234
Epoch [162/250], Train Loss: 0.0307
Epoch [163/250], Train Loss: 0.0430
Epoch [164/250], Train Loss: 0.0433
Epoch [165/250], Train Loss: 0.0373
Epoch [166/250], Train Loss: 0.0363
Epoch [167/250], Train Loss: 0.0327
Epoch [168/250], Train Loss: 0.0316
Epoch [169/250], Train Loss: 0.0323
Epoch [170/250], Train Loss: 0.0286
Epoch [171/250], Train Loss: 0.0340
Epoch [172/250], Train Loss: 0.0324
Epoch [173/250], Train Loss: 0.0382
Epoch [174/250], Train Loss: 0.0282
Epoch [175/250], Train Loss: 0.0372
Epoch [176/250], Train Loss: 0.0374
Epoch [177/250], Train Loss: 0.0301
Epoch [178/250], Train Loss: 0.0303
Epoch [179/250], Train Loss: 0.0288
Epoch [180/250], Train Loss: 0.0273
Epoch [181/250], Train Loss: 0.0292
Epoch [182/250], Train Loss: 0.0245
Epoch [183/250], Train Loss: 0.0357
Epoch [184/250], Train Loss: 0.0352
Epoch [185/250], Train Loss: 0.0288
Epoch [186/250], Train Loss: 0.0363
Epoch [187/250], Train Loss: 0.0200
Epoch [188/250], Train Loss: 0.0292
Epoch [189/250], Train Loss: 0.0315
Epoch [190/250], Train Loss: 0.0337
Epoch [191/250], Train Loss: 0.0399
Epoch [192/250], Train Loss: 0.0189
Epoch [193/250], Train Loss: 0.0275
Epoch [194/250], Train Loss: 0.0326
Epoch [195/250], Train Loss: 0.0176
Epoch [196/250], Train Loss: 0.0260
Epoch [197/250], Train Loss: 0.0306
Epoch [198/250], Train Loss: 0.0273
Epoch [199/250], Train Loss: 0.0233
Epoch [200/250], Train Loss: 0.0284
Epoch [201/250], Train Loss: 0.0212
Epoch [202/250], Train Loss: 0.0309
Epoch [203/250], Train Loss: 0.0383
Epoch [204/250], Train Loss: 0.0420
Epoch [205/250], Train Loss: 0.0244
Epoch [206/250], Train Loss: 0.0282
Epoch [207/250], Train Loss: 0.0253
Epoch [208/250], Train Loss: 0.0301
Epoch [209/250], Train Loss: 0.0365
Epoch [210/250], Train Loss: 0.0204
Epoch [211/250], Train Loss: 0.0227
Epoch [212/250], Train Loss: 0.0281
Epoch [213/250], Train Loss: 0.0249
Epoch [214/250], Train Loss: 0.0206
Epoch [215/250], Train Loss: 0.0286
Epoch [216/250], Train Loss: 0.0199
Epoch [217/250], Train Loss: 0.0209
Epoch [218/250], Train Loss: 0.0223
Epoch [219/250], Train Loss: 0.0257
Epoch [220/250], Train Loss: 0.0292
Epoch [221/250], Train Loss: 0.0282
Epoch [222/250], Train Loss: 0.0212
Epoch [223/250], Train Loss: 0.0229
Epoch [224/250], Train Loss: 0.0204
Epoch [225/250], Train Loss: 0.0245
Epoch [226/250], Train Loss: 0.0265
Epoch [227/250], Train Loss: 0.0163
Epoch [228/250], Train Loss: 0.0241
Epoch [229/250], Train Loss: 0.0266
Epoch [230/250], Train Loss: 0.0205
Epoch [231/250], Train Loss: 0.0220
Epoch [232/250], Train Loss: 0.0187
Epoch [233/250], Train Loss: 0.0233
Epoch [234/250], Train Loss: 0.0254
Epoch [235/250], Train Loss: 0.0184
Epoch [236/250], Train Loss: 0.0200
Epoch [237/250], Train Loss: 0.0228
Epoch [238/250], Train Loss: 0.0172
Epoch [239/250], Train Loss: 0.0239
Epoch [240/250], Train Loss: 0.0150
Epoch [241/250], Train Loss: 0.0249
Epoch [242/250], Train Loss: 0.0254
Epoch [243/250], Train Loss: 0.0212
Epoch [244/250], Train Loss: 0.0212
Epoch [245/250], Train Loss: 0.0244
Epoch [246/250], Train Loss: 0.0219
Epoch [247/250], Train Loss: 0.0169
Epoch [248/250], Train Loss: 0.0190
Epoch [249/250], Train Loss: 0.0175
Epoch [250/250], Train Loss: 0.0207
---- 0.13735744
Validation Loss 0.1373574435710907
####### Left out ==>  1  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.8881
Epoch [2/250], Train Loss: 2.0850
Epoch [3/250], Train Loss: 0.3961
Epoch [4/250], Train Loss: 0.6627
Epoch [5/250], Train Loss: 0.3254
Epoch [6/250], Train Loss: 0.5128
Epoch [7/250], Train Loss: 0.7603
Epoch [8/250], Train Loss: 0.1397
Epoch [9/250], Train Loss: 0.2657
Epoch [10/250], Train Loss: 0.2091
Epoch [11/250], Train Loss: 0.1483
Epoch [12/250], Train Loss: 0.2707
Epoch [13/250], Train Loss: 0.1699
Epoch [14/250], Train Loss: 0.2411
Epoch [15/250], Train Loss: 0.2641
Epoch [16/250], Train Loss: 0.1679
Epoch [17/250], Train Loss: 0.2095
Epoch [18/250], Train Loss: 0.0935
Epoch [19/250], Train Loss: 0.1928
Epoch [20/250], Train Loss: 0.1413
Epoch [21/250], Train Loss: 0.1788
Epoch [22/250], Train Loss: 0.1212
Epoch [23/250], Train Loss: 0.1482
Epoch [24/250], Train Loss: 0.1411
Epoch [25/250], Train Loss: 0.1034
Epoch [26/250], Train Loss: 0.0832
Epoch [27/250], Train Loss: 0.0722
Epoch [28/250], Train Loss: 0.0915
Epoch [29/250], Train Loss: 0.1092
Epoch [30/250], Train Loss: 0.0894
Epoch [31/250], Train Loss: 0.0930
Epoch [32/250], Train Loss: 0.1210
Epoch [33/250], Train Loss: 0.1153
Epoch [34/250], Train Loss: 0.1122
Epoch [35/250], Train Loss: 0.0940
Epoch [36/250], Train Loss: 0.2182
Epoch [37/250], Train Loss: 0.0988
Epoch [38/250], Train Loss: 0.0790
Epoch [39/250], Train Loss: 0.0884
Epoch [40/250], Train Loss: 0.1484
Epoch [41/250], Train Loss: 0.1166
Epoch [42/250], Train Loss: 0.0845
Epoch [43/250], Train Loss: 0.0730
Epoch [44/250], Train Loss: 0.0970
Epoch [45/250], Train Loss: 0.0681
Epoch [46/250], Train Loss: 0.0699
Epoch [47/250], Train Loss: 0.0694
Epoch [48/250], Train Loss: 0.0969
Epoch [49/250], Train Loss: 0.0622
Epoch [50/250], Train Loss: 0.0547
Epoch [51/250], Train Loss: 0.0894
Epoch [52/250], Train Loss: 0.0771
Epoch [53/250], Train Loss: 0.0644
Epoch [54/250], Train Loss: 0.0689
Epoch [55/250], Train Loss: 0.0588
Epoch [56/250], Train Loss: 0.0876
Epoch [57/250], Train Loss: 0.0769
Epoch [58/250], Train Loss: 0.1217
Epoch [59/250], Train Loss: 0.0682
Epoch [60/250], Train Loss: 0.0657
Epoch [61/250], Train Loss: 0.0705
Epoch [62/250], Train Loss: 0.0437
Epoch [63/250], Train Loss: 0.0541
Epoch [64/250], Train Loss: 0.0754
Epoch [65/250], Train Loss: 0.0786
Epoch [66/250], Train Loss: 0.0645
Epoch [67/250], Train Loss: 0.0434
Epoch [68/250], Train Loss: 0.0736
Epoch [69/250], Train Loss: 0.0544
Epoch [70/250], Train Loss: 0.0515
Epoch [71/250], Train Loss: 0.0591
Epoch [72/250], Train Loss: 0.0658
Epoch [73/250], Train Loss: 0.0669
Epoch [74/250], Train Loss: 0.0475
Epoch [75/250], Train Loss: 0.0540
Epoch [76/250], Train Loss: 0.0360
Epoch [77/250], Train Loss: 0.0651
Epoch [78/250], Train Loss: 0.0431
Epoch [79/250], Train Loss: 0.0653
Epoch [80/250], Train Loss: 0.0476
Epoch [81/250], Train Loss: 0.0356
Epoch [82/250], Train Loss: 0.0407
Epoch [83/250], Train Loss: 0.0551
Epoch [84/250], Train Loss: 0.0407
Epoch [85/250], Train Loss: 0.0368
Epoch [86/250], Train Loss: 0.0702
Epoch [87/250], Train Loss: 0.0562
Epoch [88/250], Train Loss: 0.0439
Epoch [89/250], Train Loss: 0.0578
Epoch [90/250], Train Loss: 0.0572
Epoch [91/250], Train Loss: 0.0550
Epoch [92/250], Train Loss: 0.0394
Epoch [93/250], Train Loss: 0.0385
Epoch [94/250], Train Loss: 0.0404
Epoch [95/250], Train Loss: 0.0442
Epoch [96/250], Train Loss: 0.0446
Epoch [97/250], Train Loss: 0.0439
Epoch [98/250], Train Loss: 0.0436
Epoch [99/250], Train Loss: 0.0466
Epoch [100/250], Train Loss: 0.0409
Epoch [101/250], Train Loss: 0.0358
Epoch [102/250], Train Loss: 0.0474
Epoch [103/250], Train Loss: 0.0433
Epoch [104/250], Train Loss: 0.0342
Epoch [105/250], Train Loss: 0.0340
Epoch [106/250], Train Loss: 0.0426
Epoch [107/250], Train Loss: 0.0439
Epoch [108/250], Train Loss: 0.0461
Epoch [109/250], Train Loss: 0.0570
Epoch [110/250], Train Loss: 0.0370
Epoch [111/250], Train Loss: 0.0291
Epoch [112/250], Train Loss: 0.0546
Epoch [113/250], Train Loss: 0.0436
Epoch [114/250], Train Loss: 0.0532
Epoch [115/250], Train Loss: 0.0375
Epoch [116/250], Train Loss: 0.0335
Epoch [117/250], Train Loss: 0.0407
Epoch [118/250], Train Loss: 0.0431
Epoch [119/250], Train Loss: 0.0404
Epoch [120/250], Train Loss: 0.0499
Epoch [121/250], Train Loss: 0.0240
Epoch [122/250], Train Loss: 0.0317
Epoch [123/250], Train Loss: 0.0375
Epoch [124/250], Train Loss: 0.0466
Epoch [125/250], Train Loss: 0.0296
Epoch [126/250], Train Loss: 0.0408
Epoch [127/250], Train Loss: 0.0258
Epoch [128/250], Train Loss: 0.0422
Epoch [129/250], Train Loss: 0.0375
Epoch [130/250], Train Loss: 0.0405
Epoch [131/250], Train Loss: 0.0316
Epoch [132/250], Train Loss: 0.0345
Epoch [133/250], Train Loss: 0.0369
Epoch [134/250], Train Loss: 0.0418
Epoch [135/250], Train Loss: 0.0347
Epoch [136/250], Train Loss: 0.0356
Epoch [137/250], Train Loss: 0.0328
Epoch [138/250], Train Loss: 0.0461
Epoch [139/250], Train Loss: 0.0403
Epoch [140/250], Train Loss: 0.0566
Epoch [141/250], Train Loss: 0.0375
Epoch [142/250], Train Loss: 0.0348
Epoch [143/250], Train Loss: 0.0363
Epoch [144/250], Train Loss: 0.0382
Epoch [145/250], Train Loss: 0.0282
Epoch [146/250], Train Loss: 0.0379
Epoch [147/250], Train Loss: 0.0245
Epoch [148/250], Train Loss: 0.0283
Epoch [149/250], Train Loss: 0.0366
